Original File Name,Renamed File Name,Associated MIA Object,Object Credit / Description,Photo Credit,Dawn's sort ,Image Source,Contact Info,Permissions,Image Received & QC'd,Image Pass QC,Image Ready for Release,Additional Notes
mia_6018801.tif,N/A,70.60,"Raffaelo Monti, Italian, 1818-81
Veiled Lady, c. 1860
Marble
21 1/2 in.
The Collectors' Group Fund, 70.60",© 2014 Minneapolis Institute of Arts,1,,,,Yes,Yes,Yes,Author: Tim Gihring
mia_6018875.tif,N/A,70.60,"Raffaelo Monti, Italian, 1818-81
Veiled Lady, c. 1860
Marble
21 1/2 in.
The Collectors' Group Fund, 70.60",© 2014 Minneapolis Institute of Arts,2,,,,Yes,Yes,Yes,Close-up on face
mia_6018888.tif,N/A,70.60,"Raffaelo Monti, Italian, 1818-81
Veiled Lady, c. 1860
Marble
21 1/2 in.
The Collectors' Group Fund, 70.60",© 2014 Minneapolis Institute of Arts,3,,,,Yes,Yes,Yes,Extreme close-up of nose
mia_6018868.tif,N/A,70.60,"Raffaelo Monti, Italian, 1818-81
Veiled Lady, c. 1860
Marble
21 1/2 in.
The Collectors' Group Fund, 70.60",© 2014 Minneapolis Institute of Arts,4,,,,Yes,Yes,Yes,Close-up of wreath
"mia_6018803.tif
",N/A,70.60,"Raffaelo Monti, Italian, 1818-81
Veiled Lady, c. 1860
Marble
21 1/2 in.
The Collectors' Group Fund, 70.60",© 2014 Minneapolis Institute of Arts,5,,,,Yes,Yes,Yes,"Close-up of eyes

crop image for eyes"
Screen Shot 2014-09-24 at 2.32.14 PM.png,2014_TDX_MIAArtStories_004.tif,70.60,"Keira Knightley in Pride & Prejudice with a sculpture of a Veiled Vestal, 1846, by Rafaele Monti, as many of the marbles at Chatsworth, a work commissioned by the 6th Duke of Devonshire.",,6,https://www.youtube.com/watch?v=-yj__ZLXrXk&feature=youtu.be,You Tube,,Yes,Yes,Yes,
1.tif,2014_TDX_MIAArtStories_001.tif,70.60,"Giuseppe Sammartino, Italian, 1720-93
Veiled Christ, 1753
Marble




","Museo Cappella Sansevero in Naples, Italy",7,http://www.museosansevero.it/en,Getty images,"Dawn emailed 09/17/14
Dawn returned their form 9/22/14
Dawn sent Josh link to images 09/24/14",Yes,Yes,Yes,
7.tif,2014_TDX_MIAArtStories_002.tif,70.60," 
Antonio Corradini, Italian, 1688-1752
Modesty, 1752
Marble


","Museo Cappella Sansevero in Naples, Italy",8,http://www.museosansevero.it/en,"Museo Cappella Sansevero
Via Francesco De Sanctis, 19/21
80134 – Napoli
Ph./Fax +39 081 5518470
Ph. ticket office +39 081 5524936
info@museosansevero.it","Dawn emailed 09/17/14
Dawn returned their form 9/22/14
Dawn sent Josh link to images 09/24/14",Yes,Yes,Yes,
16.tif,2014_TDX_MIAArtStories_003.tif,70.60,"Francesco Queirolo, Italian, 1704-62 
Disillusion, 1753-54 
Marble

","Museo Cappella Sansevero in Naples, Italy",9,"http://www.museosansevero.it/en


","Museo Cappella Sansevero
Via Francesco De Sanctis, 19/21
80134 – Napoli
Ph./Fax +39 081 5518470
Ph. ticket office +39 081 5524936
info@museosansevero.it","Dawn emailed 09/17/14
Dawn returned their form 9/22/14
Dawn sent Josh link to images 09/24/14",Yes,Yes,Yes,
mia_6001607.tif,N/A,2012.11,"Attributed to William Howard, American, born Africa about 1805, active until c. 1870
Writing desk, c. 1870
Yellow pine, tobacco box and cotton crate wood
60 3/4 x 29 7/8 x 23 11/16 in.
The Driscoll Art Accessions Endowment Fund, the John and Ruth Huss Fund for
Decorative Arts, the Fred R. Salisbury II Fund, and the Deborah Davenport and
Stewart Stender Endowment for American Folk Art, 2012.11

",© 2014 Minneapolis Institute of Arts,10,,,,Yes,Yes,Yes,"Bottom view
Author: Paige Patet"
mia_6001587.tif,N/A,2012.11,"Attributed to William Howard, American, born Africa about 1805, active until c. 1870
Writing desk, c. 1870
Yellow pine, tobacco box and cotton crate wood
60 3/4 x 29 7/8 x 23 11/16 in.
The Driscoll Art Accessions Endowment Fund, the John and Ruth Huss Fund for
Decorative Arts, the Fred R. Salisbury II Fund, and the Deborah Davenport and
Stewart Stender Endowment for American Folk Art, 2012.11

",© 2014 Minneapolis Institute of Arts,11,,,,Yes,Yes,Yes,"Interior compartments
Author: Paige Patet"
bull-durham-sign-1-1325548519,2014_TDX_MIAArtStories_234.tif,2012.11,Durham smoking tobacco bull paper advertisment.,,12,http://www.backintimetradingpost.com/products/durham-smoking-tobacco-bull-paper-advertising-sign.html,,,Yes,Yes,Yes,
DentilsCloseupWestportCTTownHall09302007.jpg,2014_TDX_MIAArtStories_133.tif,2012.11,"Westport, Connecticut TownHall 
Dentils (detail).",,13,"http://commons.wikimedia.org/wiki/File:DentilsCloseupWestportCTTownHall09302007.jpg

",,,Yes,Yes,Yes,
"69-11-C_Powder_Flask,_USNYW_(5476583626).jpg",2014_TDX_MIAArtStories_118.tif,2012.11,"Made at Navy Yard Washington
Powder Flask, USNYW
10 x 4 ¾ 
Collection of Curator Branch, Naval History and Heritage Command
69-11-C Powder Horn ,USNYW 

",,14,"http://commons.wikimedia.org/wiki/File:69-11-C_Powder_Flask,_USNYW_%285476583626%29.jpg",,,Yes,Yes,Yes,
